Column1,State,County,"Violent
crime","Murder and
nonnegligent
manslaughter",Rape1,Robbery,"Aggravated
assault","Property
crime",Burglary,"Larceny-
theft","Motor
vehicle
theft",Arson
0,KS,Allen,6,0,2,1,3,137,55,64,18,1
1,KS,Boone,56,0,23,12,21,824,142,579,103,1
2,KS,Bourbon,2,0,0,0,2,45,16,25,4,0
3,KS,Boyd,13,0,3,3,7,184,62,91,31,0
4,KS,Bracken,3,0,0,0,3,46,20,18,8,0
5,KS,Bullitt,29,1,8,3,17,371,100,203,68,0
6,KS,Butler,1,0,0,0,1,56,19,30,7,0
8,KS,Campbell,21,0,11,1,9,141,35,93,13,0
9,KS,Carter,6,0,1,1,4,71,25,24,22,0
10,KS,Christian,23,1,5,2,15,325,114,172,39,1
11,KS,Clark,10,0,3,2,5,158,68,73,17,0
12,KS,Daviess,14,2,4,4,4,395,104,249,42,0
13,KS,Edmonson,5,0,1,1,3,28,7,13,8,1
14,KS,Fayette,0,0,0,0,0,0,0,0,0,0
15,KS,Gallatin,5,0,1,0,4,43,12,21,10,0
16,KS,Grant,12,0,3,0,9,115,37,65,13,1
17,KS,Greenup,5,0,0,0,5,33,14,13,6,1
18,KS,Hancock,0,0,0,0,0,9,3,5,1,0
19,KS,Hardin,5,3,0,0,2,160,56,86,18,0
20,KS,Henderson,20,0,8,1,11,148,41,93,14,0
21,KS,Henry,1,0,0,0,1,7,3,3,1,0
22,KS,Jefferson,0,0,0,0,0,1,1,0,0,0
23,KS,Jessamine,13,1,5,1,6,231,84,133,14,1
24,KS,Kenton,12,0,9,0,0,116,0,83,0,0
26,KS,Larue,5,0,1,1,3,45,20,18,7,0
27,KS,McLean,6,0,3,0,3,45,20,22,3,0
28,KS,Meade,5,0,0,2,3,144,49,54,41,1
29,KS,Oldham,25,0,10,0,0,336,0,216,30,3
31,KS,Pendleton,7,0,0,0,7,62,17,36,9,0
32,KS,Scott,10,0,1,5,4,157,37,99,21,0
33,KS,Shelby,17,0,1,4,12,253,46,189,18,0
34,KS,Spencer,0,0,0,0,0,70,27,39,4,0
35,KS,Trigg,4,0,2,0,2,92,49,36,7,1
36,KS,Warren,44,1,14,4,25,421,156,229,36,2
37,KS,Woodford,2,0,0,1,1,26,5,20,1,0
38,KS,Adair,4,0,1,0,3,11,2,4,5,0
39,KS,Anderson,4,0,0,0,4,53,22,24,7,1
40,KS,Ballard,4,0,1,0,3,78,34,37,7,2
41,KS,Barren,18,1,1,4,12,120,61,42,17,1
42,KS,Bath,0,0,0,0,0,11,2,4,5,0
43,KS,Bell,12,0,2,1,9,136,43,74,19,4
44,KS,Boyle,5,0,2,0,3,38,19,10,9,0
45,KS,Breathitt,0,0,0,0,0,2,0,1,1,0
46,KS,Breckinridge,3,0,1,0,2,13,0,8,5,0
47,KS,Caldwell,2,0,0,0,2,38,15,19,4,1
48,KS,Calloway,14,1,8,0,5,245,105,114,26,1
49,KS,Carlisle,1,0,0,0,1,15,8,5,2,0
50,KS,Carroll,2,0,0,0,2,6,2,3,1,0
51,KS,Casey,3,0,0,2,1,23,9,10,4,0
